Player,YearEnd,CareerPts,Rank
George Mikan,1950,1865,1
Alex Groza,1950,1496,2
Frankie Brian,1950,1138,3
Max Zaslofsky,1950,1115,4
Ed Macauley,1950,1081,5
Dolph Schayes,1950,1072,6
Carl Braun,1950,1031,7
Kenny Sailors,1950,987,8
Jim Pollard,1950,973,9
Fred Schaus,1950,972,10
George Mikan,1951,3797,1
Alex Groza,1951,2925,2
Ed Macauley,1951,2465,3
Frankie Brian,1951,2282,4
Joe Fulks,1951,2201,5
Dolph Schayes,1951,2193,6
Ralph Beard,1951,2006,7
Fred Schaus,1951,2000,8
Max Zaslofsky,1951,1950,9
Dike Eddleman,1951,1866,10
George Mikan,1952,5320,1
Ed Macauley,1952,3729,2
Frankie Brian,1952,3333,3
Joe Fulks,1952,3123,4
Dolph Schayes,1952,3061,5
Alex Groza,1952,2925,6
Bob Davies,1952,2902,7
Max Zaslofsky,1952,2881,8
Fred Schaus,1952,2872,9
Paul Arizin,1952,2795,10
George Mikan,1953,6762,1
Ed Macauley,1953,5131,2
Dolph Schayes,1953,4323,3
Frankie Brian,1953,4059,4
Joe Fulks,1953,3955,5
Bob Davies,1953,3931,6
Bob Cousy,1953,3918,7
Vern Mikkelsen,1953,3751,8
Arnie Risen,1953,3618,9
Fred Schaus,1953,3595,10
George Mikan,1954,8068,1
Ed Macauley,1954,6475,2
Dolph Schayes,1954,5551,3
Bob Cousy,1954,5301,4
Bob Davies,1954,4818,5
Arnie Risen,1954,4567,6
Vern Mikkelsen,1954,4548,7
Bobby Wanzer,1954,4538,8
Frankie Brian,1954,4460,9
Jim Pollard,1954,4297,10
George Mikan,1955,8068,1
Ed Macauley,1955,7723,2
Dolph Schayes,1955,6884,3
Bob Cousy,1955,6805,4
Vern Mikkelsen,1955,5875,5
Bob Davies,1955,5690,6
Bobby Wanzer,1955,5480,7
Arnie Risen,1955,5364,8
Neil Johnston,1955,5336,9
Harry Gallatin,1955,5256,10
Ed Macauley,1956,8963,1
George Mikan,1956,8458,2
Dolph Schayes,1956,8356,3
Bob Cousy,1956,8161,4
Neil Johnston,1956,6883,5
Vern Mikkelsen,1956,6837,6
Larry Foust,1956,6365,7
Harry Gallatin,1956,6258,8
Bobby Wanzer,1956,6229,9
Paul Arizin,1956,6048,10
Ed Macauley,1957,10150,1
Dolph Schayes,1957,9973,2
Bob Cousy,1957,9480,3
Neil Johnston,1957,8458,4
George Mikan,1957,8458,5
Paul Arizin,1957,7865,6
Vern Mikkelsen,1957,7823,7
Bill Sharman,1957,7451,8
Harry Gallatin,1957,7337,9
Larry Foust,1957,7124,10
Dolph Schayes,1958,11764,1
Ed Macauley,1958,11169,2
Bob Cousy,1958,10647,3
Neil Johnston,1958,9846,4
Paul Arizin,1958,9271,5
Vern Mikkelsen,1958,9071,6
Bill Sharman,1958,8853,7
George Mikan,1958,8458,8
Harry Gallatin,1958,8409,9
Larry Foust,1958,8334,10
Dolph Schayes,1959,13298,1
Bob Cousy,1959,11944,2
Ed Macauley,1959,11234,3
Paul Arizin,1959,11122,4
Bill Sharman,1959,10319,5
Vern Mikkelsen,1959,10063,6
Neil Johnston,1959,10023,7
Larry Foust,1959,9216,8
Bob Pettit,1959,8894,9
George Mikan,1959,8458,10
Dolph Schayes,1960,14987,1
Bob Cousy,1960,13399,2
Paul Arizin,1960,12728,3
Bill Sharman,1960,11689,4
Ed Macauley,1960,11234,5
Bob Pettit,1960,10776,6
Larry Foust,1960,10093,7
Vern Mikkelsen,1960,10063,8
Neil Johnston,1960,10023,9
George Yardley,1960,9063,10
Dolph Schayes,1961,16855,1
Bob Cousy,1961,14777,2
Paul Arizin,1961,14560,3
Bob Pettit,1961,12896,4
Bill Sharman,1961,12665,5
Ed Macauley,1961,11234,6
Larry Foust,1961,10645,7
Clyde Lovellette,1961,10414,8
Vern Mikkelsen,1961,10063,9
Neil Johnston,1961,10023,10
Dolph Schayes,1962,17677,1
Paul Arizin,1962,16266,2
Bob Cousy,1962,15952,3
Bob Pettit,1962,15325,4
Bill Sharman,1962,12665,5
Jack Twyman,1962,11472,6
Clyde Lovellette,1962,11251,7
Ed Macauley,1962,11234,8
Larry Foust,1962,11198,9
Vern Mikkelsen,1962,10063,10
Dolph Schayes,1963,18304,1
Bob Pettit,1963,17566,2
Bob Cousy,1963,16955,3
Paul Arizin,1963,16266,4
Wilt Chamberlain,1963,13355,5
Jack Twyman,1963,13058,6
Bill Sharman,1963,12665,7
Clyde Lovellette,1963,11646,8
Ed Macauley,1963,11234,9
Larry Foust,1963,11198,10
Bob Pettit,1964,19756,1
Dolph Schayes,1964,18438,2
Bob Cousy,1964,16955,3
Wilt Chamberlain,1964,16303,4
Paul Arizin,1964,16266,5
Jack Twyman,1964,14141,6
Elgin Baylor,1964,12892,7
Bill Sharman,1964,12665,8
Clyde Lovellette,1964,11947,9
Cliff Hagan,1964,11433,10
Bob Pettit,1965,20880,1
Wilt Chamberlain,1965,18837,2
Dolph Schayes,1965,18438,3
Bob Cousy,1965,16955,4
Paul Arizin,1965,16266,5
Jack Twyman,1965,15297,6
Elgin Baylor,1965,14901,7
Bill Sharman,1965,12665,8
Cliff Hagan,1965,12433,9
Richie Guerin,1965,12236,10
Wilt Chamberlain,1966,21486,1
Bob Pettit,1966,20880,2
Dolph Schayes,1966,18438,3
Bob Cousy,1966,16955,4
Paul Arizin,1966,16266,5
Elgin Baylor,1966,15980,6
Jack Twyman,1966,15840,7
Oscar Robertson,1966,13998,8
Cliff Hagan,1966,13447,9
Richie Guerin,1966,13426,10
Wilt Chamberlain,1967,23442,1
Bob Pettit,1967,20880,2
Dolph Schayes,1967,18438,3
Elgin Baylor,1967,17842,4
Bob Cousy,1967,16955,5
Oscar Robertson,1967,16410,6
Paul Arizin,1967,16266,7
Jack Twyman,1967,15840,8
Richie Guerin,1967,14518,9
Jerry West,1967,13912,10
Wilt Chamberlain,1968,25434,1
Bob Pettit,1968,20880,2
Elgin Baylor,1968,19844,3
Dolph Schayes,1968,18438,4
Oscar Robertson,1968,18306,5
Bob Cousy,1968,16955,6
Paul Arizin,1968,16266,7
Jack Twyman,1968,15840,8
Jerry West,1968,15255,9
Hal Greer,1968,15247,10
Wilt Chamberlain,1969,27098,1
Elgin Baylor,1969,21725,2
Bob Pettit,1969,20880,3
Oscar Robertson,1969,20261,4
Dolph Schayes,1969,18438,5
Hal Greer,1969,17143,6
Bob Cousy,1969,16955,7
Jerry West,1969,16835,8
Paul Arizin,1969,16266,9
Bailey Howell,1969,15859,10
Wilt Chamberlain,1970,27426,1
Elgin Baylor,1970,23023,2
Oscar Robertson,1970,22009,3
Bob Pettit,1970,20880,4
Jerry West,1970,19144,5
Hal Greer,1970,18905,6
Dolph Schayes,1970,18438,7
Bob Cousy,1970,16960,8
Bailey Howell,1970,16892,9
Paul Arizin,1970,16266,10
Wilt Chamberlain,1971,29122,1
Oscar Robertson,1971,23578,2
Elgin Baylor,1971,23043,3
Jerry West,1971,21003,4
Bob Pettit,1971,20880,5
Hal Greer,1971,20413,6
Dolph Schayes,1971,18438,7
Bailey Howell,1971,17770,8
Walt Bellamy,1971,17205,9
Bob Cousy,1971,16960,10
Wilt Chamberlain,1972,30335,1
Oscar Robertson,1972,24692,2
Elgin Baylor,1972,23149,3
Jerry West,1972,22988,4
Hal Greer,1972,21372,5
Bob Pettit,1972,20880,6
Walt Bellamy,1972,18731,7
Dolph Schayes,1972,18438,8
Bailey Howell,1972,17770,9
John Havlicek,1972,17198,10
Wilt Chamberlain,1973,31419,1
Oscar Robertson,1973,25822,2
Jerry West,1973,24563,3
Elgin Baylor,1973,23149,4
Hal Greer,1973,21586,5
Bob Pettit,1973,20880,6
Walt Bellamy,1973,19924,7
John Havlicek,1973,19100,8
Dolph Schayes,1973,18438,9
Bailey Howell,1973,17770,10
Wilt Chamberlain,1974,31419,1
Oscar Robertson,1974,26710,2
Jerry West,1974,25192,3
Elgin Baylor,1974,23149,4
Hal Greer,1974,21586,5
Walt Bellamy,1974,20935,6
Bob Pettit,1974,20880,7
John Havlicek,1974,20816,8
Dolph Schayes,1974,18438,9
Bailey Howell,1974,17770,10
Wilt Chamberlain,1975,31419,1
Oscar Robertson,1975,26710,2
Jerry West,1975,25192,3
Elgin Baylor,1975,23149,4
John Havlicek,1975,22389,5
Hal Greer,1975,21586,6
Walt Bellamy,1975,20941,7
Bob Pettit,1975,20880,8
Chet Walker,1975,18831,9
Dolph Schayes,1975,18438,10
Wilt Chamberlain,1976,31419,1
Oscar Robertson,1976,26710,2
Jerry West,1976,25192,3
John Havlicek,1976,23678,4
Elgin Baylor,1976,23149,5
Hal Greer,1976,21586,6
Walt Bellamy,1976,20941,7
Bob Pettit,1976,20880,8
Chet Walker,1976,18831,9
Dolph Schayes,1976,18438,10
Wilt Chamberlain,1977,31419,1
Oscar Robertson,1977,26710,2
Jerry West,1977,25192,3
John Havlicek,1977,25073,4
Elgin Baylor,1977,23149,5
Hal Greer,1977,21586,6
Walt Bellamy,1977,20941,7
Bob Pettit,1977,20880,8
Chet Walker,1977,18831,9
Kareem Abdul-Jabbar,1977,18638,10
Wilt Chamberlain,1978,31419,1
Oscar Robertson,1978,26710,2
John Havlicek,1978,26395,3
Jerry West,1978,25192,4
Elgin Baylor,1978,23149,5
Hal Greer,1978,21586,6
Walt Bellamy,1978,20941,7
Bob Pettit,1978,20880,8
Kareem Abdul-Jabbar,1978,20238,9
Elvin Hayes,1978,19460,10
Wilt Chamberlain,1979,31419,1
Oscar Robertson,1979,26710,2
John Havlicek,1979,26395,3
Jerry West,1979,25192,4
Elgin Baylor,1979,23149,5
Kareem Abdul-Jabbar,1979,22141,6
Hal Greer,1979,21586,7
Elvin Hayes,1979,21249,8
Walt Bellamy,1979,20941,9
Bob Pettit,1979,20880,10
Wilt Chamberlain,1980,31419,1
Oscar Robertson,1980,26710,2
John Havlicek,1980,26395,3
Jerry West,1980,25192,4
Kareem Abdul-Jabbar,1980,24175,5
Elgin Baylor,1980,23149,6
Elvin Hayes,1980,23108,7
Hal Greer,1980,21586,8
Walt Bellamy,1980,20941,9
Bob Pettit,1980,20880,10
Wilt Chamberlain,1981,31419,1
Oscar Robertson,1981,26710,2
John Havlicek,1981,26395,3
Kareem Abdul-Jabbar,1981,26270,4
Jerry West,1981,25192,5
Elvin Hayes,1981,24547,6
Elgin Baylor,1981,23149,7
Hal Greer,1981,21586,8
Walt Bellamy,1981,20941,9
Bob Pettit,1981,20880,10
Wilt Chamberlain,1982,31419,1
Kareem Abdul-Jabbar,1982,28088,2
Oscar Robertson,1982,26710,3
John Havlicek,1982,26395,4
Elvin Hayes,1982,25865,5
Jerry West,1982,25192,6
Elgin Baylor,1982,23149,7
Hal Greer,1982,21586,8
Walt Bellamy,1982,20941,9
Bob Pettit,1982,20880,10
Wilt Chamberlain,1983,31419,1
Kareem Abdul-Jabbar,1983,29810,2
Elvin Hayes,1983,26911,3
Oscar Robertson,1983,26710,4
John Havlicek,1983,26395,5
Jerry West,1983,25192,6
Elgin Baylor,1983,23149,7
Hal Greer,1983,21586,8
Walt Bellamy,1983,20941,9
Bob Pettit,1983,20880,10
Kareem Abdul-Jabbar,1984,31527,1
Wilt Chamberlain,1984,31419,2
Elvin Hayes,1984,27313,3
Oscar Robertson,1984,26710,4
John Havlicek,1984,26395,5
Jerry West,1984,25192,6
Elgin Baylor,1984,23149,7
Hal Greer,1984,21586,8
Walt Bellamy,1984,20941,9
Bob Pettit,1984,20880,10
Kareem Abdul-Jabbar,1985,33262,1
Wilt Chamberlain,1985,31419,2
Elvin Hayes,1985,27313,3
Oscar Robertson,1985,26710,4
John Havlicek,1985,26395,5
Jerry West,1985,25192,6
Elgin Baylor,1985,23149,7
Hal Greer,1985,21586,8
Walt Bellamy,1985,20941,9
Bob Pettit,1985,20880,10
Kareem Abdul-Jabbar,1986,35108,1
Wilt Chamberlain,1986,31419,2
Elvin Hayes,1986,27313,3
Oscar Robertson,1986,26710,4
John Havlicek,1986,26395,5
Jerry West,1986,25192,6
Elgin Baylor,1986,23149,7
Hal Greer,1986,21586,8
Walt Bellamy,1986,20941,9
Bob Pettit,1986,20880,10
Kareem Abdul-Jabbar,1987,36474,1
Wilt Chamberlain,1987,31419,2
Elvin Hayes,1987,27313,3
Oscar Robertson,1987,26710,4
John Havlicek,1987,26395,5
Jerry West,1987,25192,6
Elgin Baylor,1987,23149,7
Hal Greer,1987,21586,8
Walt Bellamy,1987,20941,9
Bob Pettit,1987,20880,10
Kareem Abdul-Jabbar,1988,37639,1
Wilt Chamberlain,1988,31419,2
Elvin Hayes,1988,27313,3
Oscar Robertson,1988,26710,4
John Havlicek,1988,26395,5
Jerry West,1988,25192,6
Elgin Baylor,1988,23149,7
Moses Malone,1988,21703,8
Hal Greer,1988,21586,9
Alex English,1988,21242,10
Kareem Abdul-Jabbar,1989,38387,1
Wilt Chamberlain,1989,31419,2
Elvin Hayes,1989,27313,3
Oscar Robertson,1989,26710,4
John Havlicek,1989,26395,5
Jerry West,1989,25192,6
Alex English,1989,23417,7
Moses Malone,1989,23340,8
Elgin Baylor,1989,23149,9
Adrian Dantley,1989,22458,10
Kareem Abdul-Jabbar,1990,38387,1
Wilt Chamberlain,1990,31419,2
Elvin Hayes,1990,27313,3
Oscar Robertson,1990,26710,4
John Havlicek,1990,26395,5
Jerry West,1990,25192,6
Moses Malone,1990,24868,7
Alex English,1990,24850,8
Elgin Baylor,1990,23149,9
Adrian Dantley,1990,23120,10
Kareem Abdul-Jabbar,1991,38387,1
Wilt Chamberlain,1991,31419,2
Elvin Hayes,1991,27313,3
Oscar Robertson,1991,26710,4
John Havlicek,1991,26395,5
Moses Malone,1991,25737,6
Alex English,1991,25613,7
Jerry West,1991,25192,8
Adrian Dantley,1991,23177,9
Elgin Baylor,1991,23149,10
Kareem Abdul-Jabbar,1992,38387,1
Wilt Chamberlain,1992,31419,2
Elvin Hayes,1992,27313,3
Moses Malone,1992,27016,4
Oscar Robertson,1992,26710,5
John Havlicek,1992,26395,6
Alex English,1992,25613,7
Jerry West,1992,25192,8
Adrian Dantley,1992,23177,9
Elgin Baylor,1992,23149,10
Kareem Abdul-Jabbar,1993,38387,1
Wilt Chamberlain,1993,31419,2
Elvin Hayes,1993,27313,3
Moses Malone,1993,27066,4
Oscar Robertson,1993,26710,5
John Havlicek,1993,26395,6
Alex English,1993,25613,7
Jerry West,1993,25192,8
Adrian Dantley,1993,23177,9
Elgin Baylor,1993,23149,10
Kareem Abdul-Jabbar,1994,38387,1
Wilt Chamberlain,1994,31419,2
Moses Malone,1994,27360,3
Elvin Hayes,1994,27313,4
Oscar Robertson,1994,26710,5
John Havlicek,1994,26395,6
Alex English,1994,25613,7
Jerry West,1994,25192,8
Dominique Wilkins,1994,24019,9
Adrian Dantley,1994,23177,10
Kareem Abdul-Jabbar,1995,38387,1
Wilt Chamberlain,1995,31419,2
Moses Malone,1995,27409,3
Elvin Hayes,1995,27313,4
Oscar Robertson,1995,26710,5
John Havlicek,1995,26395,6
Alex English,1995,25613,7
Dominique Wilkins,1995,25389,8
Jerry West,1995,25192,9
Adrian Dantley,1995,23177,10
Kareem Abdul-Jabbar,1996,38387,1
Wilt Chamberlain,1996,31419,2
Moses Malone,1996,27409,3
Elvin Hayes,1996,27313,4
Oscar Robertson,1996,26710,5
John Havlicek,1996,26395,6
Alex English,1996,25613,7
Dominique Wilkins,1996,25389,8
Jerry West,1996,25192,9
Michael Jordan,1996,24489,10
Kareem Abdul-Jabbar,1997,38387,1
Wilt Chamberlain,1997,31419,2
Moses Malone,1997,27409,3
Elvin Hayes,1997,27313,4
Michael Jordan,1997,26920,5
Oscar Robertson,1997,26710,6
Dominique Wilkins,1997,26534,7
John Havlicek,1997,26395,8
Alex English,1997,25613,9
Karl Malone,1997,25592,10
Kareem Abdul-Jabbar,1998,38387,1
Wilt Chamberlain,1998,31419,2
Michael Jordan,1998,29277,3
Karl Malone,1998,27782,4
Moses Malone,1998,27409,5
Elvin Hayes,1998,27313,6
Oscar Robertson,1998,26710,7
Dominique Wilkins,1998,26534,8
John Havlicek,1998,26395,9
Alex English,1998,25613,10
Kareem Abdul-Jabbar,1999,38387,1
Wilt Chamberlain,1999,31419,2
Michael Jordan,1999,29277,3
Karl Malone,1999,28946,4
Moses Malone,1999,27409,5
Elvin Hayes,1999,27313,6
Oscar Robertson,1999,26710,7
Dominique Wilkins,1999,26668,8
John Havlicek,1999,26395,9
Alex English,1999,25613,10
Kareem Abdul-Jabbar,2000,38387,1
Wilt Chamberlain,2000,31419,2
Karl Malone,2000,31041,3
Michael Jordan,2000,29277,4
Moses Malone,2000,27409,5
Elvin Hayes,2000,27313,6
Oscar Robertson,2000,26710,7
Dominique Wilkins,2000,26668,8
John Havlicek,2000,26395,9
Hakeem Olajuwon,2000,25822,10
Kareem Abdul-Jabbar,2001,38387,1
Karl Malone,2001,32919,2
Wilt Chamberlain,2001,31419,3
Michael Jordan,2001,29277,4
Moses Malone,2001,27409,5
Elvin Hayes,2001,27313,6
Oscar Robertson,2001,26710,7
Dominique Wilkins,2001,26668,8
Hakeem Olajuwon,2001,26511,9
John Havlicek,2001,26395,10
Kareem Abdul-Jabbar,2002,38387,1
Karl Malone,2002,34707,2
Wilt Chamberlain,2002,31419,3
Michael Jordan,2002,30652,4
Moses Malone,2002,27409,5
Elvin Hayes,2002,27313,6
Hakeem Olajuwon,2002,26946,7
Oscar Robertson,2002,26710,8
Dominique Wilkins,2002,26668,9
John Havlicek,2002,26395,10
Kareem Abdul-Jabbar,2003,38387,1
Karl Malone,2003,36374,2
Michael Jordan,2003,32292,3
Wilt Chamberlain,2003,31419,4
Moses Malone,2003,27409,5
Elvin Hayes,2003,27313,6
Hakeem Olajuwon,2003,26946,7
Oscar Robertson,2003,26710,8
Dominique Wilkins,2003,26668,9
John Havlicek,2003,26395,10
Kareem Abdul-Jabbar,2004,38387,1
Karl Malone,2004,36928,2
Michael Jordan,2004,32292,3
Wilt Chamberlain,2004,31419,4
Moses Malone,2004,27409,5
Elvin Hayes,2004,27313,6
Hakeem Olajuwon,2004,26946,7
Oscar Robertson,2004,26710,8
Dominique Wilkins,2004,26668,9
John Havlicek,2004,26395,10
Kareem Abdul-Jabbar,2005,38387,1
Karl Malone,2005,36928,2
Michael Jordan,2005,32292,3
Wilt Chamberlain,2005,31419,4
Moses Malone,2005,27409,5
Elvin Hayes,2005,27313,6
Hakeem Olajuwon,2005,26946,7
Oscar Robertson,2005,26710,8
Dominique Wilkins,2005,26668,9
John Havlicek,2005,26395,10
Kareem Abdul-Jabbar,2006,38387,1
Karl Malone,2006,36928,2
Michael Jordan,2006,32292,3
Wilt Chamberlain,2006,31419,4
Moses Malone,2006,27409,5
Elvin Hayes,2006,27313,6
Hakeem Olajuwon,2006,26946,7
Oscar Robertson,2006,26710,8
Dominique Wilkins,2006,26668,9
John Havlicek,2006,26395,10
Kareem Abdul-Jabbar,2007,38387,1
Karl Malone,2007,36928,2
Michael Jordan,2007,32292,3
Wilt Chamberlain,2007,31419,4
Moses Malone,2007,27409,5
Elvin Hayes,2007,27313,6
Hakeem Olajuwon,2007,26946,7
Oscar Robertson,2007,26710,8
Dominique Wilkins,2007,26668,9
John Havlicek,2007,26395,10
Kareem Abdul-Jabbar,2008,38387,1
Karl Malone,2008,36928,2
Michael Jordan,2008,32292,3
Wilt Chamberlain,2008,31419,4
Moses Malone,2008,27409,5
Elvin Hayes,2008,27313,6
Hakeem Olajuwon,2008,26946,7
Oscar Robertson,2008,26710,8
Dominique Wilkins,2008,26668,9
John Havlicek,2008,26395,10
Kareem Abdul-Jabbar,2009,38387,1
Karl Malone,2009,36928,2
Michael Jordan,2009,32292,3
Wilt Chamberlain,2009,31419,4
Shaquille O'Neal,2009,27619,5
Moses Malone,2009,27409,6
Elvin Hayes,2009,27313,7
Hakeem Olajuwon,2009,26946,8
Oscar Robertson,2009,26710,9
Dominique Wilkins,2009,26668,10
Kareem Abdul-Jabbar,2010,38387,1
Karl Malone,2010,36928,2
Michael Jordan,2010,32292,3
Wilt Chamberlain,2010,31419,4
Shaquille O'Neal,2010,28255,5
Moses Malone,2010,27409,6
Elvin Hayes,2010,27313,7
Hakeem Olajuwon,2010,26946,8
Oscar Robertson,2010,26710,9
Dominique Wilkins,2010,26668,10
Kareem Abdul-Jabbar,2011,38387,1
Karl Malone,2011,36928,2
Michael Jordan,2011,32292,3
Wilt Chamberlain,2011,31419,4
Shaquille O'Neal,2011,28596,5
Kobe Bryant,2011,27868,6
Moses Malone,2011,27409,7
Elvin Hayes,2011,27313,8
Hakeem Olajuwon,2011,26946,9
Oscar Robertson,2011,26710,10
Kareem Abdul-Jabbar,2012,38387,1
Karl Malone,2012,36928,2
Michael Jordan,2012,32292,3
Wilt Chamberlain,2012,31419,4
Kobe Bryant,2012,29484,5
Shaquille O'Neal,2012,28596,6
Moses Malone,2012,27409,7
Elvin Hayes,2012,27313,8
Hakeem Olajuwon,2012,26946,9
Oscar Robertson,2012,26710,10
Kareem Abdul-Jabbar,2013,38387,1
Karl Malone,2013,36928,2
Michael Jordan,2013,32292,3
Kobe Bryant,2013,31617,4
Wilt Chamberlain,2013,31419,5
Shaquille O'Neal,2013,28596,6
Moses Malone,2013,27409,7
Elvin Hayes,2013,27313,8
Hakeem Olajuwon,2013,26946,9
Oscar Robertson,2013,26710,10
Kareem Abdul-Jabbar,2014,38387,1
Karl Malone,2014,36928,2
Michael Jordan,2014,32292,3
Kobe Bryant,2014,31700,4
Wilt Chamberlain,2014,31419,5
Shaquille O'Neal,2014,28596,6
Moses Malone,2014,27409,7
Elvin Hayes,2014,27313,8
Hakeem Olajuwon,2014,26946,9
Dirk Nowitzki,2014,26786,10
Kareem Abdul-Jabbar,2015,38387,1
Karl Malone,2015,36928,2
Kobe Bryant,2015,32482,3
Michael Jordan,2015,32292,4
Wilt Chamberlain,2015,31419,5
Shaquille O'Neal,2015,28596,6
Dirk Nowitzki,2015,28119,7
Moses Malone,2015,27409,8
Elvin Hayes,2015,27313,9
Hakeem Olajuwon,2015,26946,10
Kareem Abdul-Jabbar,2016,38387,1
Karl Malone,2016,36928,2
Kobe Bryant,2016,33643,3
Michael Jordan,2016,32292,4
Wilt Chamberlain,2016,31419,5
Dirk Nowitzki,2016,29491,6
Shaquille O'Neal,2016,28596,7
Moses Malone,2016,27409,8
Elvin Hayes,2016,27313,9
Hakeem Olajuwon,2016,26946,10
Kareem Abdul-Jabbar,2017,38387,1
Karl Malone,2017,36928,2
Kobe Bryant,2017,33643,3
Michael Jordan,2017,32292,4
Wilt Chamberlain,2017,31419,5
Dirk Nowitzki,2017,30260,6
LeBron James,2017,28787,7
Shaquille O'Neal,2017,28596,8
Moses Malone,2017,27409,9
Elvin Hayes,2017,27313,10
Kareem Abdul-Jabbar,2018,38387,1
Karl Malone,2018,36928,2
Kobe Bryant,2018,33643,3
Michael Jordan,2018,32292,4
Wilt Chamberlain,2018,31419,5
Dirk Nowitzki,2018,31187,6
LeBron James,2018,31038,7
Shaquille O'Neal,2018,28596,8
Moses Malone,2018,27409,9
Elvin Hayes,2018,27313,10
Kareem Abdul-Jabbar,2019,38387,1
Karl Malone,2019,36928,2
Kobe Bryant,2019,33643,3
LeBron James,2019,32543,4
Michael Jordan,2019,32292,5
Dirk Nowitzki,2019,31560,6
Wilt Chamberlain,2019,31419,7
Shaquille O'Neal,2019,28596,8
Moses Malone,2019,27409,9
Elvin Hayes,2019,27313,10
Kareem Abdul-Jabbar,2020,38387,1
Karl Malone,2020,36928,2
LeBron James,2020,34241,3
Kobe Bryant,2020,33643,4
Michael Jordan,2020,32292,5
Dirk Nowitzki,2020,31560,6
Wilt Chamberlain,2020,31419,7
Shaquille O'Neal,2020,28596,8
Moses Malone,2020,27409,9
Elvin Hayes,2020,27313,10
Kareem Abdul-Jabbar,2021,38387,1
LeBron James,2021,37062,2
Karl Malone,2021,36928,3
Kobe Bryant,2021,33643,4
Michael Jordan,2021,32292,5
6 Dirk Nowitzki,2021,31560,6
Wilt Chamberlain,2021,31419,7
Shaquille O'Neal,2021,28596,8
Carmelo Anthony,2021,28289,9
Moses Malone,2021,27409,10
Kareem Abdul-Jabbar,2022,38387,1
LeBron James,2022,37311,2
Karl Malone,2022,36928,3
Kobe Bryant,2022,33643,4
Michael Jordan,2022,32292,5
Dirk Nowitzki,2022,31560,6
Wilt Chamberlain,2022,31419,7
Shaquille O'Neal,2022,28596,8
Carmelo Anthony,2022,28289,9
Moses Malone,2022,27409,10
